-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1295.4469096896
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                106.9999579303 
   Number of Beta  Electrons                106.9999579303 
   Total number of  Electrons               213.9999158606 
   Exchange energy                         -136.9159010087 
   Correlation energy                        -8.4674527237 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -145.3833537324 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1295.4469096896 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                1
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             318
     number of aux C basis functions:       0
     number of aux J basis functions:       1726
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1295.446910
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Kcryptand_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6875770485
        Electronic Contribution:
                  0    
      0       0.348507
      1       1.046821
      2       2.020619
        Nuclear Contribution:
                  0    
      0      -0.328321
      1      -1.136705
      2      -2.274957
        Total Dipole moment:
                  0    
      0       0.020186
      1      -0.089884
      2      -0.254338
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    158      -0.100119   0.110400  -0.084697  -0.143484   0.014261   0.045176
    159      -0.144139   0.231196  -0.050055  -0.130960  -0.078320   0.043669
    160       0.021876  -0.097590   0.051186   0.061497   0.004929  -0.131456
    161      -0.050529   0.055041  -0.065610  -0.077646   0.026588   0.070756
    162      -0.098118   0.031686   0.003196  -0.027889   0.024313  -0.128063
    163       0.013614   0.035354   0.010803   0.017436  -0.095915  -0.064876
    164       0.031945  -0.051483  -0.052038   0.042114  -0.003534  -0.149664
    165      -0.215420   0.201450  -0.026228  -0.186947  -0.024637   0.016381
    166       0.061442  -0.016213   0.013767   0.063640  -0.036787  -0.012121
    167       0.025236  -0.034871  -0.058218   0.026390   0.013639  -0.086881
    168      -0.130196   0.175449  -0.033773  -0.099121  -0.059441  -0.012378
    169       0.031930   0.045161   0.003265   0.025695  -0.095857  -0.027031
    170       0.106107  -0.104623  -0.054065   0.116868   0.041845  -0.091464
    171      -0.116629  -0.086383   0.042348   0.048396   0.083004  -0.059162
    172       0.027204  -0.005653   0.020712   0.044349  -0.068426  -0.044746
    173      -0.025618  -0.067365  -0.035311   0.051283  -0.016383  -0.123278
    174      -0.058984  -0.112344   0.054565   0.058158   0.106017   0.004822
    175       0.005504   0.056219   0.005425   0.005604  -0.104053  -0.070804
    176       0.022541   0.011865  -0.046354  -0.008565  -0.047880  -0.085870
    177      -0.198072  -0.174332   0.066372   0.112770   0.112397  -0.063219
    178       0.041996  -0.020543   0.013812   0.057854  -0.050177  -0.074138
    179      -0.022832  -0.062957  -0.036060   0.047946  -0.018608  -0.122543
    180      -0.091524  -0.068881   0.038697   0.034357   0.077726  -0.050843
    181       0.036077  -0.065144   0.045715   0.078780  -0.039037   0.015604
    182      -0.107579  -0.149683  -0.013002   0.111835   0.012679  -0.126862
    183      -0.076782  -0.108571   0.052427   0.057611   0.100307  -0.010638
    184      -0.014806   0.122893  -0.018060  -0.030073  -0.144765  -0.152528
    185       0.087160   0.091606  -0.070199  -0.059063  -0.078352  -0.125854
    186      -0.073065  -0.216132   0.085693   0.119842   0.157949   0.079364
    187       0.013889   0.041295   0.004641   0.017414  -0.097013  -0.091885
    188       0.003582   0.000410  -0.034651  -0.006048  -0.041100  -0.026617
                 12         13         14         15         16         17    
      0       0.018334  -0.072314   0.059277  -0.114713  -0.011548   0.021736
      1       0.023606   0.015135   0.078649   0.044586   0.051129   0.006009
      2      -0.004578   0.074813  -0.105619  -0.144647   0.107172  -0.100430
      3       0.021506   0.052547   0.018035   0.074716  -0.008152  -0.002535
      4       0.126119  -0.027235  -0.054362  -0.001852  -0.011312  -0.011316
      5       0.009416  -0.034102   0.049795   0.045878   0.015490   0.029607
      6      -0.054085   0.015462  -0.053520   0.042670   0.004533  -0.011947
      7      -0.116995  -0.037803  -0.015980  -0.004851  -0.035849  -0.064874
      8      -0.048208  -0.036751   0.004009   0.034136  -0.005229   0.047256
      9       0.008604   0.073167   0.001703   0.058680   0.008506  -0.001144
     10       0.099101   0.045374   0.013904   0.016987   0.055554   0.042230
     11       0.010345  -0.036849   0.070166   0.054777   0.012925   0.030686
     12      -0.023524   0.069936   0.000937   0.052982  -0.022962  -0.008020
     13       0.057775   0.041896   0.012692   0.015033   0.014097   0.036693
     14      -0.002609  -0.030205   0.141995   0.053348   0.053705   0.056914
     15      -0.004028   0.094729  -0.013742   0.053089   0.005564  -0.002153
     16       0.115616   0.082126   0.053507   0.015942   0.133932   0.072976
     17       0.007336   0.000008   0.075938   0.049112   0.049858   0.044472
     18       0.043077   0.074066  -0.009614   0.052362   0.045803   0.003382
     19       0.083173   0.065703   0.033997   0.019604   0.067913   0.054030
     20       0.019889  -0.098863   0.023999   0.054596  -0.062447  -0.006352
     21      -0.069395   0.042159  -0.006026   0.022124  -0.062341  -0.021660
     22       0.074106   0.040623   0.025606   0.054398   0.020589   0.066014
     23      -0.024649   0.063850   0.068197  -0.137414   0.090121  -0.124837
     24      -0.018165   0.113804  -0.069384  -0.022363  -0.021180  -0.101500
     25       0.021390   0.087277  -0.015199  -0.099672   0.023052  -0.061137
     26      -0.002534  -0.061025   0.187137   0.110342   0.051022   0.123230
     27      -0.018352   0.031306   0.067735   0.129194  -0.014514   0.082387
     28       0.048321  -0.010077   0.032047   0.095322  -0.029056   0.106541
     29      -0.001256  -0.077220   0.200813   0.139696   0.046561   0.151505
     30      -0.099161   0.022672  -0.013024  -0.014202  -0.074006  -0.043062
     31       0.042232   0.028832   0.026794   0.019512   0.023668   0.026625
     32      -0.056794  -0.024707  -0.010983  -0.124277  -0.118373   0.062329
     33      -0.122945   0.000344  -0.017053  -0.073662  -0.050035  -0.086384
     34       0.050071   0.036763   0.029881   0.042220   0.010758   0.047861
     35      -0.049051   0.003362  -0.030417   0.017679  -0.070116  -0.000698
     36      -0.079505   0.090690   0.025458   0.038234   0.068755  -0.187367
     37       0.021290   0.013023  -0.007596   0.060782   0.003379   0.014132
     38      -0.069378  -0.073388  -0.035871  -0.166738  -0.222848   0.170976
     39      -0.111021  -0.044047  -0.050005  -0.058377  -0.222666   0.115517
     40       0.032796   0.027544   0.057311  -0.070483   0.058792  -0.007641
     41      -0.066685  -0.068884  -0.029134  -0.172115  -0.209119   0.160213
     42      -0.070638  -0.087353  -0.056365  -0.165835  -0.152586   0.168553
     43       0.005977   0.060944   0.045644   0.001605  -0.014163  -0.019005
     44      -0.073353   0.047751  -0.012203   0.080703  -0.008511  -0.134448
     45      -0.159994   0.057879   0.008727  -0.020721   0.031438  -0.270847
     46       0.083836   0.034033   0.012815   0.127821  -0.011170   0.123638
     47      -0.074090   0.050483  -0.012114   0.075449  -0.006665  -0.139945
     48      -0.134946  -0.001278  -0.014247  -0.097110  -0.019363  -0.134470
     49       0.043847   0.027011   0.027960   0.013680   0.036166   0.020920
     50       0.009719  -0.062682  -0.070366   0.005369  -0.144637   0.219676
     51      -0.028225   0.017808  -0.034313  -0.003991   0.004114   0.043313
     52      -0.014713   0.032053   0.035486  -0.044662  -0.064333   0.005271
     53      -0.048945  -0.021666  -0.000976   0.048314  -0.041527  -0.018026
     54      -0.036166   0.063394  -0.050801   0.016919  -0.023409  -0.002705
     55      -0.077599   0.039169  -0.003358  -0.040549  -0.076864  -0.060512
     56      -0.039603  -0.045113   0.011178   0.040680  -0.026480   0.013752
     57      -0.015437   0.015643  -0.014769   0.028976   0.060682   0.022675
     58      -0.018796  -0.058467   0.028293  -0.159131  -0.178491   0.145978
     59      -0.039959  -0.050220   0.012447   0.040017  -0.029084   0.009687
     60      -0.003216   0.069410  -0.018837   0.073454   0.085819  -0.016619
     61       0.016656   0.094492   0.053543   0.046837   0.031111  -0.062999
     62      -0.035913  -0.031870  -0.006214   0.015951  -0.097662   0.042022
     63      -0.008764   0.146698  -0.048754  -0.006284  -0.059625  -0.015281
     64      -0.089233   0.028244  -0.009377  -0.034448  -0.073085  -0.064511
     65       0.004629  -0.089840   0.049268   0.030666  -0.001910   0.072776
     66      -0.051188   0.060764  -0.060476   0.031092  -0.032208  -0.031120
     67      -0.088148   0.123579  -0.026794  -0.049640  -0.114352  -0.102988
     68      -0.058862  -0.015942  -0.006684   0.051615  -0.048948  -0.031386
     69      -0.040024   0.047482  -0.041204   0.034406  -0.002974  -0.001908
     70      -0.112025  -0.085980  -0.005758   0.018181   0.002206  -0.095911
     71      -0.028458  -0.019856   0.034908   0.035360  -0.002708   0.040472
     72      -0.011114  -0.005841   0.001816   0.072654   0.061602  -0.051809
     73      -0.089956   0.016444   0.008149  -0.025329  -0.017070   0.009994
     74      -0.028654  -0.056368   0.037485   0.054980   0.013181   0.002172
     75      -0.042334   0.137468  -0.047117  -0.001644  -0.053006   0.067257
     76      -0.113087  -0.091815  -0.006217   0.020397   0.004449  -0.099239
     77      -0.009942   0.072879   0.042395  -0.000007  -0.024991   0.122059
     78      -0.049444   0.027394  -0.054234   0.036086  -0.001549  -0.008390
     79      -0.120314  -0.203507  -0.005537   0.064142   0.051778  -0.190618
     80      -0.020028  -0.062011   0.053196   0.060236   0.024527  -0.007509
     81       0.078376  -0.061892  -0.002400   0.016386   0.072386  -0.022835
     82      -0.088988   0.032111   0.010580  -0.028789  -0.018089   0.026278
     83      -0.031924  -0.161376   0.013032   0.088666   0.029290  -0.116424
     84      -0.033136   0.004374   0.024530   0.111467   0.091886  -0.073798
     85      -0.135938   0.097359   0.022567  -0.004634  -0.022625   0.042475
     86      -0.030015  -0.018885   0.018454   0.019382  -0.026559   0.050111
     87      -0.035980   0.009143   0.014695   0.100664   0.074150  -0.067407
     88      -0.028913  -0.003150   0.005178  -0.072113  -0.015381   0.051205
     89      -0.022430  -0.038416   0.073390   0.078368   0.053394   0.008491
     90       0.128620  -0.160771  -0.023405  -0.003438   0.099016  -0.051291
     91      -0.018586  -0.020818  -0.021868  -0.080733  -0.013206   0.029252
     92      -0.055254   0.047514   0.023549   0.055229  -0.043960  -0.023238
     93       0.137320  -0.066082  -0.032122  -0.018663   0.034859  -0.009163
     94      -0.040365  -0.029557  -0.015882  -0.024969  -0.017808  -0.005305
     95      -0.015148   0.071864   0.008029  -0.041717  -0.035966   0.038368
     96       0.093098  -0.094729  -0.008366   0.012059   0.082732  -0.034496
     97       0.011311  -0.054490  -0.036229  -0.077829  -0.018760   0.014259
     98      -0.111315   0.199586   0.045231   0.116986  -0.113170  -0.000077
     99       0.179907  -0.351001  -0.045902  -0.032807   0.172318  -0.107174
    100       0.014950  -0.012311  -0.035224  -0.163807  -0.002730   0.074915
    101      -0.049462   0.049601   0.021104   0.040143  -0.042282  -0.014815
    102       0.124650  -0.107180  -0.040061  -0.050314   0.027937   0.001100
    103      -0.010309  -0.028854  -0.014978  -0.011660   0.014485  -0.015586
    104       0.005965  -0.033310  -0.008772  -0.106184   0.006198   0.048145
    105       0.144600   0.055743  -0.020958   0.006972   0.000570   0.011588
    106      -0.072633  -0.051938  -0.005647   0.047326  -0.019777  -0.057149
    107      -0.022008   0.053956   0.008491  -0.031288  -0.032682   0.026340
    108       0.132480  -0.078549  -0.035997  -0.035126   0.026700  -0.000648
    109      -0.041599  -0.016262  -0.021911  -0.061554  -0.043752   0.025351
    110       0.006917   0.191121   0.011961  -0.056809  -0.069875   0.084405
    111       0.028409   0.053236   0.020571   0.060196  -0.003962   0.016456
    112       0.036845  -0.087765  -0.066822  -0.093317   0.015109  -0.024031
    113      -0.027013   0.003304   0.042824  -0.020433   0.013933   0.053719
    114       0.001812   0.023684   0.014239   0.053671   0.001268  -0.004713
    115       0.076368  -0.084282  -0.056544  -0.050446   0.014173  -0.018005
    116      -0.015859  -0.043674   0.048685   0.022643   0.018680   0.028842
    117       0.010826   0.143365   0.052593   0.108472  -0.012497   0.044441
    118       0.091991  -0.163416  -0.128980  -0.203982   0.018916  -0.030859
    119      -0.001375  -0.055886   0.008879  -0.077193   0.018389   0.040834
    120      -0.011066   0.097933   0.039471   0.089958  -0.011774   0.017889
    121      -0.013107  -0.051980  -0.054395  -0.076248   0.005768  -0.029555
    122      -0.081639   0.136953   0.110528   0.091657  -0.000888   0.083029
    123      -0.051469  -0.007369   0.017094   0.009431   0.017267  -0.008183
    124       0.079803  -0.061450  -0.060738  -0.066047   0.010692  -0.007637
    125      -0.016504  -0.078949   0.054035   0.051218   0.021089   0.011977
    126       0.010421   0.003158   0.008915   0.066605   0.001052  -0.019602
    127       0.057282  -0.135458  -0.050124  -0.032528   0.023365  -0.039958
    128      -0.024697  -0.048644   0.052938   0.021741   0.021357   0.029291
    129       0.028510   0.034817   0.017314   0.090693  -0.020894  -0.004897
    130       0.129904   0.005666  -0.062675   0.000895  -0.080556  -0.054341
    131       0.022242  -0.027377   0.038521   0.063611  -0.047030  -0.002797
    132       0.079395   0.096772  -0.043514   0.088167  -0.074264  -0.008496
    133       0.091560  -0.010065   0.017414   0.046438  -0.134599  -0.097365
    134       0.022211  -0.032499   0.022218   0.050085  -0.019258   0.011091
    135       0.028430   0.038867   0.014493   0.085018  -0.018953  -0.004751
    136       0.162903   0.063626  -0.128324  -0.034356  -0.096296  -0.051992
    137       0.060450   0.003245  -0.006893   0.066624  -0.075712  -0.001286
    138      -0.003228  -0.024739   0.078481   0.121950   0.004961  -0.001658
    139       0.127350  -0.004380  -0.055649   0.005971  -0.072895  -0.050401
    140      -0.009018  -0.033817   0.087947   0.082589  -0.088446  -0.041048
    141      -0.001278   0.130315   0.043135  -0.085284   0.105749   0.105466
    142       0.042928   0.001918   0.075162  -0.029147  -0.049790  -0.046354
    143       0.109398  -0.011577  -0.114768   0.063869  -0.084522  -0.018964
    144       0.164815   0.104087  -0.134885   0.214508  -0.243178  -0.100886
    145       0.031300  -0.002534   0.104606  -0.009230  -0.066463  -0.058484
    146       0.016829  -0.020657   0.051609   0.076501  -0.060267  -0.009565
    147       0.087589   0.102111  -0.053005   0.094632  -0.087811  -0.014138
    148       0.159010  -0.028576  -0.046513   0.193851  -0.295966  -0.196849
    149      -0.035395  -0.066798   0.082213  -0.001834   0.079070   0.053711
    150      -0.008390   0.019378  -0.017179  -0.007449   0.028540   0.032508
    151      -0.039724  -0.035678   0.127665  -0.004765  -0.007171  -0.037583
    152       0.134704  -0.000492  -0.134048   0.056339  -0.099298  -0.022424
    153      -0.015684  -0.034510   0.021686   0.011372  -0.002973  -0.010783
    154      -0.043465   0.016051  -0.076453   0.028202   0.029784   0.038065
    155       0.159634   0.106473  -0.025159  -0.044381  -0.044751   0.017866
    156      -0.023606  -0.019006   0.101804  -0.019412   0.018053  -0.005422
    157      -0.056783  -0.068685   0.242476  -0.018225  -0.012134  -0.069976
    158       0.178946  -0.030544  -0.227961   0.087827  -0.159745  -0.052490
    159       0.006000   0.010399  -0.209548   0.051793   0.005018   0.048439
    160      -0.082728  -0.064727   0.204037  -0.003905   0.011455  -0.048402
    161       0.089005  -0.041536  -0.136432   0.088291  -0.088771  -0.027975
    162       0.021006   0.008636   0.215014  -0.080873  -0.022459  -0.070965
    163      -0.083300  -0.005236  -0.086899   0.033327   0.070618   0.075980
    164       0.124125   0.098281   0.070262  -0.086668   0.002445   0.042186
    165      -0.047220  -0.140559  -0.011951   0.085336  -0.038723  -0.046477
    166      -0.000027   0.058546  -0.124412   0.031064  -0.005222   0.016170
    167       0.149194   0.093923  -0.014097  -0.043519  -0.037898   0.022140
    168      -0.018408  -0.002240  -0.063006   0.017354   0.024666   0.035049
    169      -0.056362   0.028335  -0.160121   0.043873   0.057736   0.082818
    170       0.214090   0.204457  -0.018201  -0.092772  -0.052955   0.016182
    171      -0.066146  -0.040537  -0.007081   0.061235   0.068850   0.006056
    172      -0.071108   0.015700  -0.127849   0.035925   0.069164   0.067796
    173      -0.012146  -0.013586  -0.063663   0.060332   0.104319   0.141537
    174      -0.064096  -0.007285  -0.077942   0.069955   0.028096  -0.017442
    175      -0.085591  -0.014492  -0.042075   0.008004   0.052408   0.047760
    176      -0.036614  -0.026063   0.004741   0.031745   0.010575   0.069221
    177      -0.147498  -0.117158  -0.166887   0.197067   0.220862   0.128988
    178       0.013305   0.081021  -0.081148  -0.032466   0.050440   0.044281
    179      -0.012033  -0.013239  -0.058276   0.057494   0.098667   0.137867
    180      -0.047987  -0.019601   0.022350   0.030785   0.028159  -0.025726
    181      -0.133599  -0.010919  -0.263886   0.122265   0.102755   0.103445
    182      -0.097904  -0.096079  -0.216666   0.197406   0.252560   0.260841
    183      -0.066869  -0.017207  -0.061408   0.067783   0.038227  -0.011505
    184      -0.083733  -0.035525   0.039471  -0.016491   0.085526   0.084699
    185      -0.020244  -0.004003   0.038084   0.004699   0.005482   0.094163
    186      -0.064815   0.009363  -0.173734   0.106790   0.020170  -0.039335
    187      -0.067262   0.003982  -0.071769   0.017617   0.083320   0.086714
    188      -0.068184  -0.052717   0.017981   0.030411  -0.041385  -0.000684
                 18         19         20         21         22         23    
      0      -0.043724   0.127253  -0.028433   0.220143   0.147726   0.072495
      1      -0.014925   0.422279   0.010992  -0.075445  -0.030876  -0.049933
      2       0.072208   0.049546   0.041231  -0.107909   0.155045   0.046089
      3       0.055387  -0.032520  -0.032966  -0.031033   0.021561   0.009391
      4       0.025378  -0.061052  -0.029547   0.011400  -0.014281   0.022514
      5       0.002718  -0.047436   0.026900  -0.005012  -0.002317   0.037116
