-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1460.5216833254
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                112.9997532260 
   Number of Beta  Electrons                112.9997532260 
   Total number of  Electrons               225.9995064520 
   Exchange energy                         -145.9958796110 
   Correlation energy                        -9.1147625998 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -155.1106422108 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1460.5216833254 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                2
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1072
     number of aux C basis functions:       0
     number of aux J basis functions:       1728
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1460.521683
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Pb_complex_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6963631070
        Electronic Contribution:
                  0    
      0      10.241247
      1       5.336598
      2      -1.122280
        Nuclear Contribution:
                  0    
      0     -10.456434
      1      -5.502603
      2       1.087734
        Total Dipole moment:
                  0    
      0      -0.215187
      1      -0.166006
      2      -0.034546
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    158       0.128439  -0.042321  -0.025217   0.099958   0.029825   0.002168
    159       0.316460  -0.138623   0.027143   0.226131  -0.042150   0.022876
    160      -0.096540   0.063009   0.021140  -0.177673   0.010589   0.086152
    161       0.025158   0.033396  -0.033993  -0.019964  -0.019098   0.055779
    162       0.062077   0.057188   0.055879  -0.206895   0.179179   0.025112
    163      -0.004100  -0.033588   0.002916   0.027028  -0.083512   0.068526
    164      -0.000602  -0.014549  -0.053711   0.070344  -0.046012   0.016725
    165       0.280057  -0.056481   0.068699   0.045849   0.137158  -0.001124
    166      -0.069294   0.032360   0.006081  -0.111630  -0.055959   0.101313
    167      -0.019942   0.008879  -0.051866   0.018827  -0.032106   0.030204
    168       0.225490  -0.061161   0.040102   0.067615   0.040868   0.028274
    169       0.024696  -0.059679  -0.011157   0.091795  -0.155571   0.094345
    170      -0.140455   0.074898  -0.064649  -0.119476  -0.040012   0.066635
    171       0.002381   0.113555   0.075358  -0.083986  -0.006129  -0.080351
    172       0.026204  -0.051061  -0.002029  -0.022821  -0.018432   0.113759
    173       0.000520  -0.047726  -0.065853   0.022359   0.040487   0.053287
    174      -0.049186   0.112005   0.067713   0.024472  -0.117866  -0.129623
    175      -0.012099  -0.029318   0.007030   0.033803  -0.101069   0.067934
    176      -0.005160   0.005386  -0.032195  -0.019643   0.025821   0.027439
    177       0.005375   0.089485   0.063353  -0.078874   0.016540  -0.064718
    178       0.075921  -0.075314  -0.004913  -0.132123   0.119961   0.182358
    179       0.010891  -0.116146  -0.099494   0.025965   0.115220   0.102890
    180      -0.009494   0.186813   0.111571  -0.089779  -0.084087  -0.132428
    181       0.030757  -0.056678  -0.010810   0.014500  -0.046824   0.108047
    182       0.001186  -0.050622  -0.067139   0.022981   0.043349   0.055296
    183      -0.095429   0.160024   0.087096   0.100752  -0.249601  -0.199007
    184       0.006361  -0.038379   0.000837   0.006448  -0.061845   0.087170
    185       0.002472  -0.026441  -0.038730  -0.040377   0.078752   0.063049
    186      -0.049142   0.137882   0.080990   0.014386  -0.134020  -0.143745
    187      -0.059827  -0.002779   0.011129   0.129343  -0.230998   0.005424
    188      -0.015366   0.071204  -0.000569  -0.022637  -0.040473  -0.018601
                 12         13         14         15         16         17    
      0      -0.075777  -0.099291   0.015471   0.020134  -0.013884   0.043891
      1      -0.019138  -0.029781  -0.000402  -0.047400  -0.000909   0.002995
      2      -0.121274   0.071040  -0.017813   0.042132   0.014830   0.001944
      3       0.028994   0.091172  -0.017047  -0.068127  -0.048812  -0.069218
      4      -0.023773  -0.032477  -0.033070   0.050092   0.027123  -0.101966
      5       0.103100  -0.038583  -0.027842  -0.003884  -0.063978   0.008549
      6       0.091512   0.039850   0.021239   0.065380   0.074393  -0.019401
      7       0.025342   0.068409   0.030486  -0.013895   0.024085   0.140654
      8       0.070992  -0.015510   0.067037  -0.045922   0.011465  -0.003773
      9       0.025916   0.116569  -0.034744  -0.053273  -0.025662  -0.038267
     10      -0.045679  -0.001922  -0.090078   0.002946  -0.062310  -0.082442
     11       0.105035  -0.044914  -0.020593  -0.010426  -0.073511   0.003331
     12       0.029425   0.107243  -0.004505  -0.074133   0.008785   0.008362
     13      -0.037757  -0.016063  -0.056837  -0.030790  -0.046878  -0.019254
     14       0.104817  -0.049465  -0.039505  -0.027034  -0.155173  -0.003907
     15       0.024323   0.123344  -0.029063  -0.060350  -0.002599  -0.011294
     16      -0.062838   0.029808  -0.152872   0.017701  -0.129564  -0.121333
     17       0.092339  -0.015655  -0.050120  -0.011019  -0.081043   0.016418
     18       0.013427   0.139815  -0.079703  -0.015628  -0.044233  -0.085216
     19      -0.047417   0.004145  -0.098433  -0.012856  -0.081607  -0.068206
     20       0.120769  -0.079317   0.033595   0.015445  -0.002150  -0.009700
     21       0.054611   0.061093   0.038981  -0.090812   0.022497   0.061731
     22      -0.025551  -0.020684  -0.063371  -0.042108  -0.055046  -0.029096
     23       0.064194   0.023199  -0.053010   0.004102  -0.146751   0.002256
     24       0.007368   0.150232  -0.005879  -0.050530   0.063022   0.008057
     25      -0.053659   0.026141  -0.061614  -0.024460  -0.054724  -0.001274
     26       0.112420  -0.062577  -0.038920  -0.033583  -0.168123  -0.005164
     27       0.038545   0.092221  -0.015495  -0.078990  -0.028438  -0.007810
     28      -0.006884  -0.063510  -0.020871  -0.059426  -0.022954   0.019321
     29       0.133887  -0.098185  -0.036367  -0.049255  -0.198243  -0.007586
     30       0.069397   0.062252   0.049258  -0.053153  -0.011410   0.061806
     31      -0.000296  -0.024109  -0.047275  -0.015369  -0.071688  -0.011697
     32       0.055344   0.002328  -0.029041  -0.030240  -0.049748   0.048329
     33       0.088271   0.041990   0.040123   0.021536  -0.049723   0.045458
     34      -0.004459  -0.018330  -0.054250  -0.036744  -0.069711  -0.008204
     35       0.059003   0.017155   0.049667  -0.061363   0.024096   0.060924
     36       0.081496   0.093190   0.070584  -0.052021  -0.046256   0.040571
     37       0.001266  -0.019093   0.008088  -0.026638  -0.006328   0.011874
     38       0.052379  -0.007833  -0.044123  -0.029299  -0.049028   0.051373
     39       0.062248   0.044239   0.033179  -0.067215   0.014442   0.073184
     40       0.010010  -0.036744  -0.080049   0.040909  -0.141274  -0.026370
     41       0.047858  -0.024766  -0.059202  -0.030739  -0.036465   0.058736
     42       0.063589  -0.027616  -0.018945   0.040882  -0.022734  -0.026280
     43       0.000584   0.013709  -0.082729  -0.040355  -0.105611   0.033565
     44       0.068533   0.037452   0.079052  -0.067135   0.026199   0.079392
     45       0.104597   0.076209   0.071228   0.032101  -0.071142   0.076194
     46      -0.017259  -0.021678  -0.025373  -0.096978  -0.008275  -0.009744
     47       0.073257   0.053521   0.093545  -0.068841   0.021033   0.093413
     48       0.099002   0.044609   0.046478   0.059002  -0.072290   0.045071
     49       0.002525  -0.029543  -0.051192   0.007929  -0.082736  -0.024338
     50       0.037756  -0.037816   0.034033  -0.068806   0.079929   0.002083
     51       0.089319   0.066519  -0.044692   0.059042   0.033380  -0.038066
     52       0.008451   0.031151  -0.077800  -0.043162  -0.097782   0.052519
     53       0.062282  -0.049625   0.089270  -0.072984  -0.003457   0.021553
     54       0.103150   0.074484  -0.018456   0.058710   0.048890  -0.028420
     55       0.030184   0.107411  -0.043248  -0.035147  -0.039245   0.122204
     56       0.059242  -0.055262   0.077025  -0.071225  -0.012345   0.013343
     57       0.086864   0.102073  -0.073092   0.056018   0.037745  -0.037869
     58      -0.014298  -0.065452  -0.062731  -0.050271  -0.145172   0.022951
     59       0.046177  -0.085455   0.073489  -0.079049  -0.032753  -0.001166
     60       0.092448   0.098924  -0.060365   0.063262   0.046737  -0.041505
     61       0.013546   0.091478  -0.107871  -0.032495  -0.071942   0.041578
     62       0.062831  -0.086704   0.105202  -0.067189  -0.008813  -0.004396
     63       0.108841   0.124844  -0.074439   0.041853   0.007849  -0.034474
     64       0.037844   0.122918  -0.034734  -0.033229  -0.026543   0.133299
     65       0.029434  -0.131698   0.056088  -0.075606  -0.056466  -0.032151
     66       0.099142   0.051586   0.017642   0.056945   0.067145  -0.013830
     67       0.056196   0.192386  -0.074045  -0.040436  -0.040136   0.139887
     68       0.072210  -0.024534   0.100205  -0.076879   0.009894   0.043002
     69       0.107041   0.073454  -0.009705   0.064516   0.060380  -0.032468
     70       0.030044   0.034583   0.031491   0.035135   0.062283   0.159072
     71       0.116326   0.017275   0.009916   0.004726   0.024884  -0.003727
     72       0.095013   0.090058  -0.024564   0.056510   0.090519   0.015963
     73       0.116742   0.006211  -0.007643   0.162279   0.057890   0.079410
     74       0.085023   0.033496   0.017493  -0.039840   0.036521   0.035039
     75       0.142267   0.100987  -0.028118   0.067813   0.026242  -0.077308
     76       0.036564   0.037276   0.029361   0.038325   0.058442   0.152275
     77       0.191698   0.007662  -0.030589   0.111137   0.018337  -0.081305
     78       0.099258   0.052529   0.008052   0.064473   0.056123  -0.038888
     79      -0.041197   0.015951   0.070743  -0.030645   0.089402   0.239449
     80       0.104343   0.038161  -0.000434  -0.014785   0.038421   0.029029
     81       0.026195   0.024608  -0.017439   0.023331   0.030213  -0.032490
     82       0.116319   0.001315  -0.010265   0.170561   0.051988   0.063654
     83      -0.026046   0.064930   0.040985  -0.170270   0.045408   0.113764
     84       0.118100   0.120331  -0.035186   0.069833   0.126995   0.050262
     85       0.214674   0.039656  -0.029030   0.250403   0.094957   0.069643
     86       0.093975   0.012159   0.020709  -0.022364   0.009780  -0.005694
     87       0.123003   0.119665  -0.031376   0.069615   0.122341   0.046309
     88       0.096316  -0.036432  -0.010608   0.175727   0.020080   0.028028
     89       0.132132   0.052638  -0.006810   0.014699   0.070084   0.045116
     90      -0.014501   0.027358  -0.018030  -0.020052   0.005098  -0.039910
     91       0.066528  -0.030623  -0.023448   0.162771  -0.001526  -0.000490
     92       0.056321  -0.023827   0.025515  -0.030656   0.058601   0.025586
     93      -0.013358  -0.017846  -0.023790  -0.000552  -0.030803  -0.124040
     94       0.073584   0.001456  -0.014100   0.119402   0.025714   0.009132
     95       0.045622  -0.098558  -0.005239   0.082945  -0.008911  -0.017717
     96       0.043035   0.016413  -0.016897   0.041031   0.041697  -0.038312
     97       0.046917  -0.017497  -0.016786   0.099181  -0.003577  -0.025142
     98       0.117899  -0.024050   0.036305  -0.023378   0.112853  -0.003514
     99      -0.085356   0.077615  -0.014951  -0.089239  -0.025644   0.023360
    100       0.040694  -0.092371  -0.046155   0.241397  -0.063944  -0.033272
    101       0.069124  -0.032617   0.024737  -0.016212   0.064112   0.014220
    102      -0.042988   0.014690  -0.012085  -0.026382  -0.073074  -0.087942
    103       0.079814  -0.015348  -0.032011   0.135708   0.041363  -0.005581
    104       0.003393  -0.070109  -0.006565   0.083189  -0.066838   0.044691
    105       0.028072  -0.085116  -0.039215   0.045104  -0.007534  -0.214810
    106       0.080078   0.056317   0.009197   0.041128   0.080607   0.040739
    107       0.042176  -0.091515  -0.003162   0.077667  -0.009254  -0.008231
    108      -0.030775  -0.002799  -0.017721  -0.016220  -0.055273  -0.110796
    109       0.057243  -0.015723  -0.014456   0.131216  -0.025410  -0.013850
    110       0.081445  -0.182934  -0.028819   0.159317  -0.007421  -0.110708
    111       0.023133   0.079178  -0.024687  -0.055079  -0.058376  -0.063912
    112       0.048790  -0.024615  -0.023871   0.143976   0.036134  -0.029860
    113       0.081349  -0.029356  -0.032083   0.048120  -0.055467   0.078801
    114       0.053085   0.088313  -0.019364  -0.046819  -0.049186  -0.061905
    115       0.035854  -0.034637  -0.032497   0.112174   0.035845  -0.053245
    116       0.119680  -0.031407  -0.027781   0.028230  -0.041392   0.055422
    117       0.036392   0.103231  -0.043208  -0.066256  -0.057784  -0.036831
    118      -0.021632  -0.066840  -0.002156   0.180832   0.026770  -0.051093
    119       0.075942  -0.034029  -0.029330   0.051863  -0.055572   0.076462
    120       0.040992   0.089055  -0.021481  -0.054535  -0.052628  -0.058322
    121       0.103987   0.009842  -0.029253   0.134069   0.050831  -0.000248
    122       0.124591   0.006885  -0.056759   0.022726  -0.048974   0.114746
    123       0.087744   0.090457  -0.014073   0.006103  -0.044348  -0.006179
    124       0.021009  -0.036676  -0.033823   0.114600   0.029088  -0.054246
    125       0.164632  -0.025598  -0.023969   0.031704  -0.023167   0.064702
    126       0.054878   0.086036  -0.012483  -0.067215  -0.051508  -0.094831
    127       0.091425  -0.028155  -0.027919   0.117074   0.056428  -0.042915
    128       0.122730  -0.030254  -0.028426   0.031870  -0.040013   0.061088
    129       0.057118   0.082220  -0.027590  -0.062763  -0.047141  -0.070920
    130      -0.063402  -0.025565   0.038857   0.025681   0.055435  -0.130615
    131       0.106256  -0.047378   0.022267  -0.014326  -0.042114  -0.024471
    132       0.018055  -0.002047  -0.066263  -0.098235   0.082097  -0.031580
    133      -0.076503   0.030805   0.163555   0.023170   0.004310  -0.176224
    134       0.100343  -0.107919  -0.072336  -0.025597   0.037756   0.023640
    135       0.077218   0.120177  -0.006791  -0.043382  -0.116088  -0.087047
    136      -0.112416  -0.099567  -0.038705  -0.000125   0.182555  -0.072469
    137       0.099489  -0.070785   0.027350  -0.030170   0.002874  -0.027805
    138       0.105779   0.106775  -0.020353  -0.040106  -0.112293  -0.090053
    139      -0.035911   0.015090   0.082286   0.041047  -0.014463  -0.163491
    140       0.113065   0.032369   0.138526  -0.002635  -0.144827  -0.089176
    141      -0.021704  -0.049931  -0.062382  -0.107711   0.136389  -0.038026
    142       0.008324   0.150677   0.180020   0.062003  -0.110893  -0.096919
    143       0.057874  -0.137340  -0.087852  -0.048894   0.071895  -0.058531
    144      -0.041051  -0.045060  -0.031335  -0.117530   0.123101  -0.098311
    145      -0.139318  -0.039900   0.165337  -0.002962   0.079647  -0.228283
    146       0.102921  -0.170750  -0.171707  -0.032127   0.118262   0.089746
    147       0.080894   0.038810  -0.117725  -0.069166   0.050729   0.079712
    148      -0.096401   0.061169   0.246342   0.021443  -0.022057  -0.209713
    149       0.117641  -0.058849  -0.025697  -0.012351  -0.003177   0.055350
    150       0.005717   0.034038   0.090475   0.024875  -0.032726  -0.016824
    151      -0.001824   0.092838  -0.022048  -0.066348   0.057293  -0.007596
    152       0.061512  -0.110026  -0.014563  -0.001952   0.015449  -0.086475
    153       0.018479   0.109082   0.076294   0.057456  -0.086795  -0.006540
    154      -0.011875   0.007598   0.011616  -0.082737   0.092838   0.001069
    155       0.034063  -0.131293  -0.050883  -0.064290   0.100162  -0.147144
    156       0.011709   0.070957   0.078486   0.036664  -0.054168  -0.012630
    157       0.001928   0.133804  -0.106089  -0.092339   0.079890   0.006102
    158       0.084115  -0.037738   0.183742   0.144975  -0.176928  -0.103422
    159       0.014989   0.020888   0.236036   0.107599  -0.130978  -0.010314
    160      -0.006315   0.060074  -0.115838  -0.124261   0.130466   0.036113
    161       0.055673  -0.157751  -0.148968  -0.084791   0.119099  -0.023686
    162       0.006599   0.157946  -0.137449  -0.038321   0.022692  -0.028931
    163      -0.016675   0.030394   0.113059  -0.038999   0.036820   0.015644
    164       0.037342  -0.104111   0.095358  -0.007284   0.026836  -0.137940
    165       0.046246   0.170924   0.190310   0.161602  -0.232214   0.037045
    166      -0.016180  -0.015173  -0.130467  -0.135714   0.160769   0.002973
    167       0.038659  -0.119313   0.006845  -0.038182   0.065812  -0.144789
    168       0.009965   0.066802   0.100869   0.048430  -0.066087  -0.011222
    169      -0.024448  -0.054442   0.089874  -0.074001   0.095620   0.001345
    170       0.013880  -0.181395  -0.243042  -0.187463   0.265504  -0.185947
    171       0.048646   0.066763  -0.021783  -0.003376   0.058096   0.014962
    172      -0.045392   0.062405   0.048489  -0.050226   0.028338   0.001260
    173       0.038234  -0.040464   0.087673  -0.022262   0.006756  -0.133670
    174       0.075191   0.007859   0.067479   0.030353   0.075086   0.006140
    175      -0.015563   0.033241   0.099963  -0.033114   0.041332   0.042695
    176       0.069582  -0.019330   0.067561  -0.042453   0.012506  -0.018439
    177       0.043329   0.072722  -0.018323   0.000150   0.049083  -0.013405
    178      -0.067014   0.135894  -0.036557  -0.084758   0.001251   0.002123
    179       0.019926  -0.013783   0.086776  -0.014894  -0.018784  -0.211143
    180       0.071788   0.034480  -0.025185  -0.014452   0.085476   0.097550
    181      -0.056248   0.018751   0.055613  -0.038748   0.032856  -0.059237
    182       0.038282  -0.039174   0.089130  -0.021822   0.005302  -0.136523
    183       0.089101  -0.046555   0.160130   0.039076   0.093087   0.026753
    184      -0.034108   0.040507   0.083138  -0.046036   0.037849   0.005416
    185       0.098486   0.025656   0.003686  -0.022746  -0.000173   0.046843
    186       0.071066   0.002591   0.076778   0.019782   0.077136   0.016401
    187      -0.010740  -0.032978   0.205497  -0.017173   0.062349   0.018949
    188       0.061155  -0.045089   0.111241  -0.063435   0.021866   0.000398
                 18         19         20         21         22         23    
      0       0.000924  -0.015113  -0.002189  -0.009864  -0.013960   0.000148
      1      -0.003619  -0.003876  -0.006493   0.000410   0.000669  -0.001575
      2       0.000641  -0.003656   0.008689  -0.006329  -0.003112  -0.000282
      3      -0.003995  -0.002456  -0.007190  -0.041512   0.001386   0.056908
      4       0.038905   0.051694  -0.015868   0.004439  -0.018326  -0.051697
      5       0.048842   0.015260   0.032990  -0.034952  -0.026404   0.003626
